id,work_year,salary,salary_in_usd,company_size
1,2020,70000,79833,L
2,2020,260000,260000,S
3,2020,85000,109024,M
4,2020,20000,20000,S
5,2020,150000,150000,L
6,2020,72000,72000,L
7,2020,190000,190000,S
8,2020,11000000,35735,L
9,2020,135000,135000,L
10,2020,125000,125000,S
11,2020,45000,51321,S
12,2020,3000000,40481,L
13,2020,35000,39916,M
14,2020,87000,87000,L
15,2020,85000,85000,L
16,2020,8000,8000,L
17,2020,4450000,41689,S
18,2020,100000,114047,S
19,2020,423000,5707,M
20,2020,56000,56000,M
21,2020,299000,43331,M
22,2020,450000,6072,L
23,2020,42000,47899,L
24,2020,98000,98000,M
25,2020,115000,115000,L
26,2020,325000,325000,L
27,2020,42000,42000,L
28,2020,720000,33511,S
29,2020,100000,100000,L
30,2020,157000,117104,L
31,2020,51999,59303,S
32,2020,70000,70000,L
33,2020,60000,68428,L
34,2020,450000,450000,M
35,2020,41000,46759,L
36,2020,65000,74130,L
37,2020,103000,103000,L
38,2020,250000,250000,L
39,2020,10000,10000,S
40,2020,138000,138000,S
41,2020,45760,45760,S
42,2020,70000,79833,L
43,2020,44000,50180,M
44,2020,106000,106000,L
45,2020,88000,112872,L
46,2020,14000,15966,S
47,2020,60000,76958,S
48,2020,188000,188000,L
49,2020,105000,105000,L
50,2020,61500,70139,L
51,2020,450000,6072,S
52,2020,91000,91000,L
53,2020,300000,45896,S
54,2020,48000,54742,L
55,2020,60000,60000,S
56,2020,130000,148261,M
57,2020,34000,38776,M
58,2020,118000,118000,M
59,2020,120000,120000,L
60,2020,138350,138350,M
61,2020,110000,110000,L
62,2020,130800,130800,M
63,2020,19000,21669,S
64,2020,412000,412000,L
65,2020,40000,45618,S
66,2020,55000,62726,S
67,2020,43200,49268,S
68,2020,190200,190200,M
69,2020,105000,105000,S
70,2020,80000,91237,S
71,2020,55000,62726,S
72,2020,37000,42197,S
73,2021,60000,82528,L
74,2021,150000,150000,L
75,2021,235000,235000,L
76,2021,45000,53192,L
77,2021,100000,100000,M
78,2021,400000,5409,M
79,2021,270000,270000,L
80,2021,80000,80000,M
81,2021,67000,79197,L
82,2021,140000,140000,L
83,2021,68000,54238,L
84,2021,40000,47282,S
85,2021,130000,153667,L
86,2021,110000,28476,L
87,2021,50000,59102,M
88,2021,110000,110000,L
89,2021,170000,170000,L
90,2021,80000,80000,S
91,2021,75000,88654,L
92,2021,65000,76833,S
93,2021,1450000,19609,L
94,2021,276000,276000,L
95,2021,2200000,29751,L
96,2021,120000,89294,L
97,2021,12000,12000,S
98,2021,450000,450000,L
99,2021,70000,70000,M
100,2021,81000,95746,S
101,2021,75000,75000,L
102,2021,150000,150000,L
103,2021,11000000,36259,L
104,2021,62000,62000,L
105,2021,73000,73000,L
106,2021,37456,51519,L
107,2021,235000,187442,L
108,2021,115000,115000,S
109,2021,150000,150000,M
110,2021,2250000,30428,L
111,2021,80000,94564,L
112,2021,82500,113476,M
113,2021,75000,103160,S
114,2021,12000,12000,M
115,2021,38400,45391,L
116,2021,225000,225000,L
117,2021,50000,50000,L
118,2021,34000,40189,M
119,2021,90000,90000,S
120,2021,200000,200000,L
121,2021,60000,60000,M
122,2021,200000,200000,M
123,2021,50000,50000,M
124,2021,80000,110037,L
125,2021,8760,10354,M
126,2021,151000,151000,L
127,2021,120000,120000,S
128,2021,700000,9466,S
129,2021,20000,20000,S
130,2021,3000000,40570,L
131,2021,100000,100000,S
132,2021,42000,49646,M
133,2021,38400,38400,M
134,2021,24000,24000,M
135,2021,100000,100000,S
136,2021,90000,90000,M
137,2021,7000000,63711,S
138,2021,8500000,77364,S
139,2021,220000,220000,L
140,2021,80000,80000,M
141,2021,135000,135000,L
142,2021,240000,240000,L
143,2021,150000,150000,L
144,2021,82500,82500,S
145,2021,100000,100000,L
146,2021,70000,82744,M
147,2021,53000,62649,M
148,2021,90000,90000,L
149,2021,153000,153000,L
150,2021,160000,160000,S
151,2021,168000,168000,S
152,2021,150000,150000,M
153,2021,95000,75774,L
154,2021,13400,13400,L
155,2021,144000,144000,L
156,2021,159500,127221,L
157,2021,160000,119059,M
158,2021,423000,423000,L
159,2021,120000,120000,M
160,2021,125000,125000,S
161,2021,230000,230000,L
162,2021,85000,85000,M
163,2021,24000,28369,L
164,2021,54000,63831,L
165,2021,110000,130026,M
166,2021,165000,165000,L
167,2021,80000,80000,L
168,2021,250000,250000,L
169,2021,55000,55000,S
170,2021,150000,150000,L
171,2021,170000,170000,L
172,2021,60000,82528,L
173,2021,60000,60000,S
174,2021,235000,235000,L
175,2021,51400,60757,L
176,2021,174000,174000,L
177,2021,58000,2859,S
178,2021,30400000,40038,L
179,2021,81000,81000,S
180,2021,420000,5679,S
181,2021,1672000,22611,L
182,2021,76760,90734,L
183,2021,22000,26005,L
184,2021,45000,61896,L
185,2021,12000,12000,M
186,2021,4000,4000,M
187,2021,50000,50000,M
