release_year,sales,genre,region
1980,0.32,Action,North America
1980,0.72,Fighting,North America
1980,2.53,Misc,North America
1980,6.56,Shooter,North America
1980,0.46,Sports,North America
1981,13.86,Action,North America
1981,6.47,Platform,North America
1981,2.09,Puzzle,North America
1981,0.45,Racing,North America
1981,9.37,Shooter,North America
1981,0.42,Simulation,North America
1981,0.74,Sports,North America
1982,6.07,Action,North America
1982,0.81,Misc,North America
1982,4.69,Platform,North America
1982,9.35,Puzzle,North America
1982,1.47,Racing,North America
1982,3.55,Shooter,North America
1982,0.98,Sports,North America
1983,2.67,Action,North America
1983,0.38,Adventure,North America
1983,0.01,Misc,North America
1983,2.8,Platform,North America
1983,0.72,Puzzle,North America
1983,0.45,Shooter,North America
1983,0.73,Sports,North America
1984,0.8,Action,North America
1984,0,Misc,North America
1984,0,Platform,North America
1984,0.69,Puzzle,North America
1984,2.3,Racing,North America
1984,27.79,Shooter,North America
1984,1.7,Sports,North America
1985,1.64,Action,North America
1985,0,Fighting,North America
1985,29.93,Platform,North America
1985,1.33,Puzzle,North America
1985,0.65,Shooter,North America
1985,0,Simulation,North America
1985,0.18,Sports,North America
1986,6.52,Action,North America
1986,1.07,Platform,North America
1986,1.13,Racing,North America
1986,0.49,Role-Playing,North America
1986,0.94,Shooter,North America
1986,2.35,Sports,North America
1987,1.04,Action,North America
1987,2.19,Adventure,North America
1987,2.8,Fighting,North America
1987,0.9,Platform,North America
1987,0.47,Role-Playing,North America
1987,0.66,Shooter,North America
1987,0.4,Sports,North America
1988,1.15,Action,North America
1988,16.34,Platform,North America
1988,2.97,Puzzle,North America
1988,1.47,Racing,North America
1988,0.1,Role-Playing,North America
1988,0.47,Shooter,North America
1988,0,Simulation,North America
1988,1.37,Sports,North America
1989,3.83,Action,North America
1989,0,Misc,North America
1989,12.14,Platform,North America
1989,26.54,Puzzle,North America
1989,0,Role-Playing,North America
1989,0.4,Shooter,North America
1989,2.24,Sports,North America
1990,4.27,Action,North America
1990,14.14,Platform,North America
1990,3.13,Puzzle,North America
1990,3.1,Racing,North America
1990,0.08,Role-Playing,North America
1990,0.46,Simulation,North America
1990,0.28,Sports,North America
1991,3.47,Action,North America
1991,0.85,Adventure,North America
1991,0,Fighting,North America
1991,0,Misc,North America
1991,4.36,Platform,North America
1991,0.86,Puzzle,North America
1991,0.58,Racing,North America
1991,0.24,Role-Playing,North America
1991,1.06,Shooter,North America
1991,0.93,Simulation,North America
1991,0.41,Sports,North America
1991,0,Strategy,North America
1992,2.21,Action,North America
1992,6.18,Adventure,North America
1992,6.88,Fighting,North America
1992,2.3,Misc,North America
1992,8.23,Platform,North America
1992,1.56,Puzzle,North America
1992,3.54,Racing,North America
1992,0,Role-Playing,North America
1992,0.02,Shooter,North America
1992,1.2,Simulation,North America
1992,1.75,Sports,North America
1992,0.02,Strategy,North America
1993,0.64,Action,North America
1993,0,Adventure,North America
1993,2,Fighting,North America
1993,0,Misc,North America
1993,9.66,Platform,North America
1993,0.62,Puzzle,North America
1993,0,Racing,North America
1993,0.25,Role-Playing,North America
1993,1.61,Shooter,North America
1993,0,Simulation,North America
1993,0.04,Sports,North America
1993,0.3,Strategy,North America
1994,0.57,Action,North America
1994,0.06,Adventure,North America
1994,2.86,Fighting,North America
1994,1.49,Misc,North America
1994,14.88,Platform,North America
1994,0,Puzzle,North America
1994,0,Racing,North America
1994,0.86,Role-Playing,North America
1994,3.71,Shooter,North America
1994,0.34,Simulation,North America
1994,2.5,Sports,North America
1994,0.89,Strategy,North America
1995,1.73,Action,North America
1995,0.02,Adventure,North America
1995,4.39,Fighting,North America
1995,2.32,Misc,North America
1995,6.61,Platform,North America
1995,0.21,Puzzle,North America
1995,2.27,Racing,North America
1995,0.71,Role-Playing,North America
1995,0.7,Shooter,North America
1995,1.36,Simulation,North America
1995,2.56,Sports,North America
1995,1.95,Strategy,North America
1996,10.65,Action,North America
1996,0.86,Adventure,North America
1996,7.12,Fighting,North America
1996,4.08,Misc,North America
1996,13.81,Platform,North America
1996,2.18,Puzzle,North America
1996,16.94,Racing,North America
1996,12.78,Role-Playing,North America
1996,3.28,Shooter,North America
1996,5.42,Simulation,North America
1996,7.78,Sports,North America
1996,1.86,Strategy,North America
1997,14.4,Action,North America
1997,2.36,Adventure,North America
1997,6.03,Fighting,North America
1997,3.28,Misc,North America
1997,10.81,Platform,North America
1997,1.34,Puzzle,North America
1997,15.52,Racing,North America
1997,5.31,Role-Playing,North America
1997,15,Shooter,North America
1997,1.9,Simulation,North America
1997,15.55,Sports,North America
1997,3.25,Strategy,North America
1998,20.15,Action,North America
1998,3.17,Adventure,North America
1998,18.43,Fighting,North America
1998,5.53,Misc,North America
1998,17.05,Platform,North America
1998,2.58,Puzzle,North America
1998,14.63,Racing,North America
1998,9.16,Role-Playing,North America
1998,5.61,Shooter,North America
1998,2.79,Simulation,North America
1998,24.7,Sports,North America
1998,4.56,Strategy,North America
1999,14.91,Action,North America
1999,3.32,Adventure,North America
1999,8.51,Fighting,North America
1999,11.95,Misc,North America
1999,13,Platform,North America
1999,0.81,Puzzle,North America
1999,21.15,Racing,North America
1999,17.29,Role-Playing,North America
1999,7.77,Shooter,North America
1999,3.41,Simulation,North America
1999,15.09,Sports,North America
1999,8.85,Strategy,North America
2000,17.79,Action,North America
2000,1.01,Adventure,North America
2000,9.69,Fighting,North America
2000,7.14,Misc,North America
2000,7.87,Platform,North America
2000,1.73,Puzzle,North America
2000,11,Racing,North America
2000,7.2,Role-Playing,North America
2000,4,Shooter,North America
2000,1.11,Simulation,North America
2000,22.75,Sports,North America
2000,3.21,Strategy,North America
2001,29.81,Action,North America
